Series Name,Series Code,Country Name,Country Code,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bank cost to income ratio (%),GFDD.EI.07,East Asia & Pacific (IDA total),DEA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Europe & Central Asia (IDA total),DEC,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Latin America & Caribbean (IDA total),DLA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Middle East & North Africa (IDA total),DMN,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Small island developing states: UN classification,SID,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,South Asia (IDA total),DSA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Sub-Saharan Africa (IDA total),DSS,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Afghanistan,AFG,..,..,85.90921,75.49723,75.86202,73.96669,53.75116,79.77605,68.50086,70.77246,76.37101,64.38843
Bank cost to income ratio (%),GFDD.EI.07,Albania,ALB,..,43.55364,54.39539,56.56705,54.95225,45.34583,49.14403,56.55297,48.76353,58.05717,50.04353,53.18945
Bank cost to income ratio (%),GFDD.EI.07,Algeria,DZA,..,46.6524,38.14533,36.40246,32.4089,37.8386,31.66537,34.64192,26.64992,28.58609,32.73517,..
Bank cost to income ratio (%),GFDD.EI.07,Andorra,AND,..,29.46428,..,..,..,57.45342,84.18076,72.48599,79.25723,73.43613,73.74954,..
Bank cost to income ratio (%),GFDD.EI.07,Angola,AGO,..,..,48.73029,55.21115,55.96743,52.52029,51.014,50.5887,44.85505,50.07529,55.04731,54.17353
Bank cost to income ratio (%),GFDD.EI.07,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Argentina,ARG,..,67.00724,60.16752,58.57581,55.81038,50.22417,56.24915,59.38852,55.17848,50.30172,52.78344,54.14642
Bank cost to income ratio (%),GFDD.EI.07,Armenia,ARM,..,55.43439,56.943,55.42102,53.85079,55.65886,52.14769,51.19894,48.11314,46.98418,42.23645,47.56454
Bank cost to income ratio (%),GFDD.EI.07,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Australia,AUS,..,62.93479,43.94972,42.67668,42.99313,42.5229,51.05852,44.2143,45.41514,50.81707,53.98421,54.07029
Bank cost to income ratio (%),GFDD.EI.07,Austria,AUT,..,58.53386,71.68584,69.79465,62.77227,62.81516,76.12304,67.3027,66.32044,75.03374,73.48064,69.06372
Bank cost to income ratio (%),GFDD.EI.07,Azerbaijan,AZE,..,55.55556,65.05763,65.20233,56.85311,59.98691,50.68229,37.12374,49.87765,50.85722,54.93303,59.50267
Bank cost to income ratio (%),GFDD.EI.07,"Bahamas, The",BHS,..,48.57876,32.44662,58.35442,58.74381,53.3802,49.49273,47.15667,46.98719,50.66434,51.00985,48.66309
Bank cost to income ratio (%),GFDD.EI.07,Bahrain,BHR,..,43.71241,36.42027,35.64816,33.77298,44.59491,43.66518,44.24525,44.91008,46.94667,54.01871,51.66708
Bank cost to income ratio (%),GFDD.EI.07,Bangladesh,BGD,..,35.72361,42.64715,47.89416,48.19941,46.63589,49.599,49.78088,50.27112,48.80352,51.02925,48.33612
Bank cost to income ratio (%),GFDD.EI.07,Barbados,BRB,..,..,..,..,19.54535,20.75891,19.92598,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Belarus,BLR,..,66.28363,60.37019,56.94124,57.96929,43.16804,50.20542,56.76962,61.10217,61.55848,64.40979,60.06468
Bank cost to income ratio (%),GFDD.EI.07,Belgium,BEL,..,66.05338,69.71429,57.90155,64.19933,58.69978,57.6793,58.79488,61.03957,55.03469,64.29411,62.42948
Bank cost to income ratio (%),GFDD.EI.07,Belize,BLZ,..,..,..,..,..,64.47908,58.15131,46.87166,57.98988,53.97584,65.33917,..
Bank cost to income ratio (%),GFDD.EI.07,Benin,BEN,..,69.82668,62.82423,59.72953,..,59.61822,64.98695,70.53664,72.03745,69.24982,..,..
Bank cost to income ratio (%),GFDD.EI.07,Bermuda,BMU,..,..,65.61259,63.09864,64.93625,66.38026,69.63791,62.50522,62.56688,63.98475,65.51086,69.14185
Bank cost to income ratio (%),GFDD.EI.07,Bhutan,BTN,..,..,..,32.26576,29.30469,32.32045,29.95713,36.03811,33.13412,35.12847,48.92258,54.16243
Bank cost to income ratio (%),GFDD.EI.07,Bolivia,BOL,..,65.49257,64.76814,67.9399,63.67665,71.0527,66.54698,66.02747,70.63685,67.35729,69.59842,70.995
Bank cost to income ratio (%),GFDD.EI.07,Bosnia and Herzegovina,BIH,..,66.06061,64.56165,67.29772,64.91787,82.61642,70.70359,72.77326,59.79502,61.6039,65.03252,62.80249
Bank cost to income ratio (%),GFDD.EI.07,Botswana,BWA,..,44.77124,46.88338,47.13403,53.11148,59.6473,57.37443,59.22567,60.58712,57.75759,60.13753,58.44814
Bank cost to income ratio (%),GFDD.EI.07,Brazil,BRA,..,74.01274,58.15495,62.64394,63.8774,68.557,62.87375,64.98171,65.04424,68.04405,61.43049,55.8288
Bank cost to income ratio (%),GFDD.EI.07,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Bulgaria,BGR,..,61.50442,53.25479,54.78288,48.04313,49.96555,49.00342,50.11793,48.98655,50.03709,56.40888,49.37222
Bank cost to income ratio (%),GFDD.EI.07,Burkina Faso,BFA,..,65.81314,56.92175,57.92487,52.28925,52.90938,56.07615,53.96365,56.79625,53.89084,43.24403,..
Bank cost to income ratio (%),GFDD.EI.07,Burundi,BDI,..,..,69.76116,64.06454,..,58.47295,54.03918,46.15714,44.79435,43.21344,45.5628,49.18098
Bank cost to income ratio (%),GFDD.EI.07,Cabo Verde,CPV,..,..,72.35967,75.26077,78.24339,73.64754,75.99999,67.50639,75.54284,58.78465,53.7564,51.66662
Bank cost to income ratio (%),GFDD.EI.07,Cambodia,KHM,..,..,47.9206,47.28611,46.96332,44.496,45.09488,44.26262,43.70399,43.01467,43.83192,41.96586
Bank cost to income ratio (%),GFDD.EI.07,Cameroon,CMR,..,38.23786,67.6208,68.94845,68.80143,63.41438,58.97689,55.6706,56.26796,55.55466,49.67011,..
Bank cost to income ratio (%),GFDD.EI.07,Canada,CAN,..,64.45959,59.34498,60.40701,60.63363,60.52641,59.87611,58.30355,56.8242,57.91645,56.63177,57.34952
Bank cost to income ratio (%),GFDD.EI.07,Cayman Islands,CYM,..,59.1512,75.01127,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Chad,TCD,..,..,54.50276,52.03517,..,..,65.94747,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Chile,CHL,..,57.97764,47.55072,44.67655,44.42387,50.48412,52.9543,51.86062,50.15273,48.06841,56.34565,45.20817
Bank cost to income ratio (%),GFDD.EI.07,China,CHN,..,67.90409,33.69381,33.52495,31.11538,36.86427,33.43143,32.12704,31.53452,30.79621,30.31818,31.75122
Bank cost to income ratio (%),GFDD.EI.07,Colombia,COL,..,95.39877,57.35996,..,..,53.19797,49.028,48.01622,48.93195,48.61404,52.44291,67.84281
Bank cost to income ratio (%),GFDD.EI.07,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,"Congo, Dem. Rep.",COD,..,78.1841,80.90523,78.29861,74.45518,81.09003,86.66558,91.17693,81.22704,80.66982,81.89899,..
Bank cost to income ratio (%),GFDD.EI.07,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Costa Rica,CRI,..,75.41113,64.28734,69.50819,64.02665,68.26223,66.4386,66.89681,64.35081,67.37704,66.66335,62.41118
Bank cost to income ratio (%),GFDD.EI.07,Cote d'Ivoire,CIV,..,63.16969,70.71442,77.67651,66.59901,63.79219,61.15087,60.22924,59.23001,58.09843,53.81778,52.86265
Bank cost to income ratio (%),GFDD.EI.07,Croatia,HRV,..,54.79261,53.42706,56.18494,54.89266,76.54671,48.6657,53.53416,51.13399,54.59014,58.01945,51.7748
Bank cost to income ratio (%),GFDD.EI.07,Cuba,CUB,..,41.50666,..,..,..,12.26956,12.17757,11.5185,10.09603,10.92682,26.01783,..
Bank cost to income ratio (%),GFDD.EI.07,Curaçao,CUW,..,..,61.81911,63.20444,59.53566,67.12167,68.23532,75.73763,72.37333,69.45855,68.63071,74.74618
Bank cost to income ratio (%),GFDD.EI.07,Cyprus,CYP,..,63.31602,48.72837,47.64324,56.88449,61.11262,62.86539,70.45883,78.26926,83.87483,84.15097,89.21792
Bank cost to income ratio (%),GFDD.EI.07,Czech Republic,CZE,..,76.37223,42.91319,43.31784,44.14501,44.91226,43.74257,44.66142,44.36821,44.48566,49.80188,50.49136
Bank cost to income ratio (%),GFDD.EI.07,Denmark,DNK,..,67.37174,60.78229,58.85997,67.74596,59.10827,48.97215,49.21574,59.34507,65.19219,67.27003,60.17405
Bank cost to income ratio (%),GFDD.EI.07,Djibouti,DJI,..,..,51.68225,55.93551,51.10577,63.14895,..,58.68632,60.01155,64.17349,..,..
Bank cost to income ratio (%),GFDD.EI.07,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Dominican Republic,DOM,..,66.16207,72.05141,70.6978,72.10669,69.11626,68.05859,70.23981,69.779,71.18035,66.77017,63.39925
Bank cost to income ratio (%),GFDD.EI.07,Ecuador,ECU,..,94.2085,63.66158,69.07895,68.44122,66.89787,71.05756,66.17368,62.72274,64.08066,67.58019,67.87329
Bank cost to income ratio (%),GFDD.EI.07,"Egypt, Arab Rep.",EGY,..,49.5899,44.23502,42.83494,38.54313,35.14433,28.69428,30.02051,33.60358,35.46595,35.95836,35.34328
Bank cost to income ratio (%),GFDD.EI.07,El Salvador,SLV,..,65.46391,49.82036,49.39454,51.60805,61.42844,62.37298,62.89841,62.2619,61.41706,63.37476,64.20195
Bank cost to income ratio (%),GFDD.EI.07,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Estonia,EST,..,67.80801,44.78432,35.80997,38.56614,25.93774,47.96105,48.79417,53.85104,62.90237,62.90349,60.97049
Bank cost to income ratio (%),GFDD.EI.07,Eswatini,SWZ,..,79.64625,57.29461,59.27763,56.31021,55.50345,57.85231,62.60168,59.75098,57.61742,..,..
Bank cost to income ratio (%),GFDD.EI.07,Ethiopia,ETH,..,51.37852,36.39233,29.67524,35.17469,34.77215,38.34343,45.37183,51.93616,47.38838,58.31348,55.42247
Bank cost to income ratio (%),GFDD.EI.07,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Fiji,FJI,..,..,..,..,..,52.54016,52.6761,54.53153,52.73127,48.46125,52.14519,58.30348
Bank cost to income ratio (%),GFDD.EI.07,Finland,FIN,..,50,46.95803,53.96587,52.39955,47.14441,50.82773,50.90673,47.94516,70.0713,56.92961,52.24579
Bank cost to income ratio (%),GFDD.EI.07,France,FRA,..,70.88277,65.27306,67.54424,78.01998,67.90576,61.95033,69.26206,73.81634,64.18906,77.05408,68.89777
Bank cost to income ratio (%),GFDD.EI.07,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Gabon,GAB,..,..,57.64051,49.6902,60.57178,63.61677,56.90005,61.55569,56.91817,57.55751,..,..
Bank cost to income ratio (%),GFDD.EI.07,"Gambia, The",GMB,..,..,..,..,..,..,..,65.36457,69.54699,66.07244,64.45018,..
Bank cost to income ratio (%),GFDD.EI.07,Georgia,GEO,..,56.61017,62.13424,54.07561,50.6037,43.84441,45.20891,43.68233,40.8003,42.49666,43.28255,38.32879
Bank cost to income ratio (%),GFDD.EI.07,Germany,DEU,..,76.80985,73.10672,79.74393,79.56317,83.81364,84.02227,88.62919,91.6739,97.17094,87.47895,88.62192
Bank cost to income ratio (%),GFDD.EI.07,Ghana,GHA,..,..,52.92788,47.78362,47.62282,50.88151,52.55402,52.20442,52.68296,51.00008,48.05428,45.44666
Bank cost to income ratio (%),GFDD.EI.07,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Greece,GRC,..,..,57.1379,74.10339,63.54245,60.95477,49.64203,54.42789,62.00439,55.30737,43.91217,54.13991
Bank cost to income ratio (%),GFDD.EI.07,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Guatemala,GTM,..,84.22927,62.85929,62.09391,61.47079,59.39894,60.15471,59.86082,58.97538,55.96078,52.27627,54.99342
Bank cost to income ratio (%),GFDD.EI.07,Guinea,GIN,..,..,80.47456,65.03316,..,64.98254,59.29525,63.67334,54.48982,51.93344,55.49602,..
Bank cost to income ratio (%),GFDD.EI.07,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Guyana,GUY,..,65.63429,45.09913,42.89807,43.41406,40.97275,44.81853,46.82761,48.83246,47.47573,49.48366,46.07069
Bank cost to income ratio (%),GFDD.EI.07,Haiti,HTI,..,..,71.52032,68.63046,67.43862,60.60493,52.65997,46.02456,66.55892,63.60771,70.0374,55.41357
Bank cost to income ratio (%),GFDD.EI.07,Honduras,HND,..,48.54424,66.05145,66.83739,66.04077,70.50159,66.27522,62.92972,63.33582,63.57626,66.7751,63.84793
Bank cost to income ratio (%),GFDD.EI.07,"Hong Kong SAR, China",HKG,..,61.13927,70.19505,69.46464,70.34007,39.68509,40.34141,40.38702,39.9056,40.24804,44.84435,50.55963
Bank cost to income ratio (%),GFDD.EI.07,Hungary,HUN,..,69.93597,78.85062,77.75349,71.95315,75.15308,66.81904,57.52007,63.07199,62.38654,69.12386,63.86346
Bank cost to income ratio (%),GFDD.EI.07,Iceland,ISL,..,76.90157,39.81566,..,55.08544,5.032482,53.51679,58.78175,60.91218,57.20459,51.46083,46.4952
Bank cost to income ratio (%),GFDD.EI.07,India,IND,..,59.46691,44.24527,45.80423,47.3774,47.23968,45.48896,47.65971,49.11304,46.03014,45.35885,47.81551
Bank cost to income ratio (%),GFDD.EI.07,Indonesia,IDN,..,59.76155,48.38268,47.09159,47.97532,47.96688,46.65919,47.00411,46.62877,46.58748,47.77774,47.21756
Bank cost to income ratio (%),GFDD.EI.07,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Iraq,IRQ,..,..,29.76679,32.39917,41.54796,24.77364,23.47932,26.14687,32.76075,17.97698,9.861906,92.40756
Bank cost to income ratio (%),GFDD.EI.07,Ireland,IRL,..,14.7541,..,..,..,38.94374,52.93695,52.30259,52.35569,49.56351,..,..
Bank cost to income ratio (%),GFDD.EI.07,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Israel,ISR,..,68.43626,68.57507,69.48417,72.49072,65.43394,67.07117,65.54425,64.27173,60.80577,57.77971,53.8779
Bank cost to income ratio (%),GFDD.EI.07,Italy,ITA,..,61.52906,67.8876,81.76258,65.64462,71.57465,79.52383,59.95825,67.53194,69.78554,80.19948,59.04476
Bank cost to income ratio (%),GFDD.EI.07,Jamaica,JAM,..,..,70.21402,75.39099,67.29679,71.26264,68.6571,69.17896,68.09328,67.6457,68.44395,67.27142
Bank cost to income ratio (%),GFDD.EI.07,Japan,JPN,..,61.75456,61.47484,60.47351,61.70309,59.42115,63.59904,64.73655,66.23041,65.09807,65.3117,60.57468
Bank cost to income ratio (%),GFDD.EI.07,Jordan,JOR,..,54.44235,42.7379,44.03226,55.78387,57.43716,52.42333,46.90515,48.22119,47.49821,50.57423,49.54811
Bank cost to income ratio (%),GFDD.EI.07,Kazakhstan,KAZ,..,59.62965,51.56654,43.26982,44.88598,36.66365,48.02248,34.73603,35.02988,28.13632,28.10134,29.9375
Bank cost to income ratio (%),GFDD.EI.07,Kenya,KEN,..,63.47984,51.38866,49.14293,49.79905,49.7412,47.97709,47.27197,46.8247,48.87175,47.48052,42.18051
Bank cost to income ratio (%),GFDD.EI.07,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
