Series Name,Series Code,Country Name,Country Code,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bank cost to income ratio (%),GFDD.EI.07,"Korea, Rep.",KOR,..,44.73806,52.81144,58.17392,60.42955,73.85777,71.37176,64.71848,64.36111,61.96672,62.85096,63.73619
Bank cost to income ratio (%),GFDD.EI.07,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Kuwait,KWT,..,31.41994,31.26437,32.00431,31.57895,35.04898,37.12468,35.13013,34.15456,35.91912,39.09236,40.8289
Bank cost to income ratio (%),GFDD.EI.07,Kyrgyz Republic,KGZ,..,..,60.96494,63.75142,57.43611,67.00947,77.26326,76.23026,76.34722,72.9452,66.89262,67.77655
Bank cost to income ratio (%),GFDD.EI.07,Lao PDR,LAO,..,..,69.05283,57.60028,66.15778,52.41098,52.05774,49.49446,46.36174,47.62519,49.56552,74.67673
Bank cost to income ratio (%),GFDD.EI.07,Latvia,LVA,..,69.01066,49.81132,48.57793,48.70641,45.87095,43.8886,59.44423,61.13391,67.09081,80.01334,59.98997
Bank cost to income ratio (%),GFDD.EI.07,Lebanon,LBN,..,54.41302,53.1501,52.4873,52.586,49.95911,43.95026,49.21136,49.21886,52.4954,38.93852,..
Bank cost to income ratio (%),GFDD.EI.07,Lesotho,LSO,..,50.87719,55.81835,51.94133,51.12903,53.62169,54.5742,61.47642,60.83705,58.86115,65.32584,77.62871
Bank cost to income ratio (%),GFDD.EI.07,Liberia,LBR,..,..,..,..,..,101.6932,79.85026,74.31378,68.15492,73.16127,74.5118,55.8589
Bank cost to income ratio (%),GFDD.EI.07,Libya,LBY,..,..,48.09206,39.74174,86.98299,65.0774,62.45269,63.6963,51.07785,61.576,28.91199,..
Bank cost to income ratio (%),GFDD.EI.07,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Lithuania,LTU,..,78.28014,58.38864,53.15128,53.52713,51.61684,46.43546,48.4408,46.94193,41.47178,43.66683,46.61365
Bank cost to income ratio (%),GFDD.EI.07,Luxembourg,LUX,..,44.73966,52.41156,54.08612,51.80172,56.77106,54.31609,61.56195,65.71241,61.94078,63.71431,64.49622
Bank cost to income ratio (%),GFDD.EI.07,"Macao SAR, China",MAC,..,44.4668,50.4858,41.09513,38.20621,32.37824,30.02259,30.09282,30.7136,28.25705,28.18288,29.6504
Bank cost to income ratio (%),GFDD.EI.07,Madagascar,MDG,..,52.57278,64.55578,61.66614,56.41025,51.70395,53.49884,50.73354,50.15565,49.59255,52.47746,..
Bank cost to income ratio (%),GFDD.EI.07,Malawi,MWI,..,43.50616,46.51811,43.97132,47.37125,56.82316,58.17339,60.4986,63.68779,58.90469,56.54998,51.99735
Bank cost to income ratio (%),GFDD.EI.07,Malaysia,MYS,..,38.74755,37.85443,37.41228,39.14193,46.10257,43.11071,42.56729,42.70859,42.88242,46.89035,43.42987
Bank cost to income ratio (%),GFDD.EI.07,Maldives,MDV,..,..,..,..,..,..,25.9999,27.43938,26.33056,26.19802,27.57257,..
Bank cost to income ratio (%),GFDD.EI.07,Mali,MLI,..,67.61108,67.43446,68.4597,67.362,63.24656,64.00502,65.6302,72.43898,67.91374,58.35493,..
Bank cost to income ratio (%),GFDD.EI.07,Malta,MLT,..,47.57632,40.14137,45.3947,47.86954,53.0664,46.02362,56.1605,55.70074,61.71211,68.88193,76.12078
Bank cost to income ratio (%),GFDD.EI.07,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Mauritania,MRT,..,44.48443,67.18349,63.79024,60.01804,57.55634,63.36283,80.6767,78.46612,68.38277,50.1546,..
Bank cost to income ratio (%),GFDD.EI.07,Mauritius,MUS,..,..,37.20928,54.24166,52.21296,55.61066,51.89634,44.93136,40.48692,46.7825,54.50181,41.92232
Bank cost to income ratio (%),GFDD.EI.07,Mexico,MEX,..,69.37331,64.15266,66.19836,63.21152,54.90108,55.52037,51.98586,52.40375,52.84061,53.86494,54.41279
Bank cost to income ratio (%),GFDD.EI.07,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Moldova,MDA,..,45.03817,59.69696,62.41853,55.82072,44.29008,46.71431,54.26945,64.18113,57.72193,60.73557,57.55985
Bank cost to income ratio (%),GFDD.EI.07,Monaco,MCO,..,72.4138,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Mongolia,MNG,..,57.75176,48.54473,46.55097,..,53.40739,52.70956,47.07129,45.7293,49.36294,54.23158,46.42908
Bank cost to income ratio (%),GFDD.EI.07,Montenegro,MNE,..,..,71.31147,70.75953,74.29715,71.66542,71.1283,69.0176,65.8412,71.54071,67.67985,79.32852
Bank cost to income ratio (%),GFDD.EI.07,Morocco,MAR,..,60.11047,50.74551,49.40123,47.51799,45.12942,43.10886,47.98832,47.98868,48.06045,47.35988,47.0986
Bank cost to income ratio (%),GFDD.EI.07,Mozambique,MOZ,..,99.33629,65.34582,63.7139,61.04764,63.01212,56.71228,56.7404,59.50468,60.20659,63.51205,54.88834
Bank cost to income ratio (%),GFDD.EI.07,Myanmar,MMR,..,..,52.02087,52.5159,48.74835,78.44062,66.17699,80.8325,64.69924,66.90596,36.01706,52.81127
Bank cost to income ratio (%),GFDD.EI.07,Namibia,NAM,..,..,53.32138,53.10778,54.60821,49.12546,49.33204,48.14451,53.70533,52.23909,49.87709,53.63024
Bank cost to income ratio (%),GFDD.EI.07,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Nepal,NPL,..,35.59047,50.50289,45.30953,47.22304,47.39349,43.04682,40.24383,40.81807,41.0126,43.9048,44.46397
Bank cost to income ratio (%),GFDD.EI.07,Netherlands,NLD,..,52.04082,65.51872,67.9784,66.5845,59.97731,61.20184,54.17785,57.48624,54.2151,62.32028,61.15197
Bank cost to income ratio (%),GFDD.EI.07,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,New Zealand,NZL,..,..,47.38524,43.55503,42.63874,39.32122,41.40668,40.59649,39.16088,40.9011,46.19415,42.57052
Bank cost to income ratio (%),GFDD.EI.07,Nicaragua,NIC,..,63.71681,54.08842,53.4437,52.46589,52.54226,51.20291,51.42736,49.35149,49.08278,55.32464,57.65274
Bank cost to income ratio (%),GFDD.EI.07,Niger,NER,..,..,48.33685,44.10461,41.2125,51.32108,58.38731,62.43211,65.172,65.6581,..,..
Bank cost to income ratio (%),GFDD.EI.07,Nigeria,NGA,..,58.22858,61.36962,63.76931,62.08735,59.54843,51.14803,51.90541,59.39012,60.96111,61.26569,65.03506
Bank cost to income ratio (%),GFDD.EI.07,North Macedonia,MKD,..,57.23443,63.84493,58.70507,55.61159,51.0209,47.65509,46.39914,45.56144,48.59339,46.46188,48.54724
Bank cost to income ratio (%),GFDD.EI.07,Norway,NOR,..,60.84929,44.66559,43.33658,42.75665,39.95761,39.52474,42.58567,43.19855,36.87823,37.98814,42.08857
Bank cost to income ratio (%),GFDD.EI.07,Oman,OMN,..,47.95322,52.39437,55.58442,52.70589,45.24055,45.75225,47.04336,45.73329,46.10904,48.50684,48.57221
Bank cost to income ratio (%),GFDD.EI.07,Pakistan,PAK,..,60.63441,52.00542,55.81821,52.13189,46.00982,51.69136,56.05387,58.70341,56.96204,49.04466,51.55089
Bank cost to income ratio (%),GFDD.EI.07,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Panama,PAN,..,50.73825,50.17527,57.70709,55.8283,54.90521,54.18227,52.6666,52.11689,52.12624,52.73635,53.64866
Bank cost to income ratio (%),GFDD.EI.07,Papua New Guinea,PNG,..,..,37.58714,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Paraguay,PRY,..,100.643,64.16368,54.6252,53.1086,61.55632,56.59247,54.42566,52.14797,50.77717,53.12009,55.88763
Bank cost to income ratio (%),GFDD.EI.07,Peru,PER,..,66.88773,47.41834,46.40779,44.4261,45.74909,44.82463,46.25359,45.52094,44.37099,46.72885,49.1672
Bank cost to income ratio (%),GFDD.EI.07,Philippines,PHL,..,..,58.90714,55.72248,60.29829,59.63112,57.28712,57.40017,59.41967,54.28983,48.67928,51.93878
Bank cost to income ratio (%),GFDD.EI.07,Poland,POL,..,63.85542,52.3775,53.95393,51.60363,57.50844,52.74297,54.32699,53.14764,55.6595,71.23685,55.97986
Bank cost to income ratio (%),GFDD.EI.07,Portugal,PRT,..,69.6095,59.48038,89.72549,72.05037,60.05314,63.79849,56.22485,67.26073,59.62222,54.08128,57.88022
Bank cost to income ratio (%),GFDD.EI.07,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Qatar,QAT,..,36.15323,23.97875,27.32296,26.79114,27.81832,33.76116,31.4062,28.04465,27.14575,25.61493,24.16685
Bank cost to income ratio (%),GFDD.EI.07,Romania,ROU,..,57.76957,60.69417,58.11111,59.43898,66.6173,60.18108,62.45396,57.07321,65.52975,53.99604,54.3905
Bank cost to income ratio (%),GFDD.EI.07,Russian Federation,RUS,..,59.36146,89.56287,88.67815,91.00304,53.87557,56.79016,56.6183,48.23863,47.74981,46.09423,58.99556
Bank cost to income ratio (%),GFDD.EI.07,Rwanda,RWA,..,..,68.2947,81.82916,74.01498,64.17924,61.83108,60.45543,58.40851,50.6745,43.23888,42.96809
Bank cost to income ratio (%),GFDD.EI.07,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,San Marino,SMR,..,..,128.1232,99.91691,..,91.39154,89.58227,86.96079,..,85.4632,..,..
Bank cost to income ratio (%),GFDD.EI.07,Săo Tomé and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Saudi Arabia,SAU,..,43.94722,35.18003,35.46499,35.05558,35.39917,36.52965,35.09505,34.30968,34.26914,35.48058,38.0277
Bank cost to income ratio (%),GFDD.EI.07,Senegal,SEN,..,54.58803,69.45168,65.36079,73.37384,66.87713,64.82432,63.28812,64.59795,62.71008,63.43047,..
Bank cost to income ratio (%),GFDD.EI.07,Serbia,SRB,..,51.97068,94.31738,75.17574,73.75854,61.91962,64.86915,57.4721,56.08755,58.94633,60.0802,63.58747
Bank cost to income ratio (%),GFDD.EI.07,Seychelles,SYC,..,..,35.94132,44.02174,..,38.52817,39.13279,47.22232,48.85732,50.90914,53.22291,..
Bank cost to income ratio (%),GFDD.EI.07,Sierra Leone,SLE,..,30.53946,68.13446,75.85411,63.94112,62.60864,66.72161,55.06866,57.42976,56.10385,..,..
Bank cost to income ratio (%),GFDD.EI.07,Singapore,SGP,..,35.49263,36.83493,38.60162,40.6763,41.23146,41.83702,41.70092,40.38336,40.51462,42.1364,45.3632
Bank cost to income ratio (%),GFDD.EI.07,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Slovak Republic,SVK,..,77.0715,62.89946,54.65197,54.65506,52.9862,51.17703,57.99662,57.88223,60.07395,59.49151,56.4503
Bank cost to income ratio (%),GFDD.EI.07,Slovenia,SVN,..,53.05296,51.86567,58.31643,54.47316,56.56911,61.19497,66.83776,60.27818,58.56115,55.37892,57.61204
Bank cost to income ratio (%),GFDD.EI.07,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,South Africa,ZAF,..,51.58569,55.04587,55.84389,56.76745,59.39613,58.77274,60.25425,61.85694,61.37758,63.06261,61.01405
Bank cost to income ratio (%),GFDD.EI.07,South Sudan,SSD,..,..,54.44016,58.16656,..,..,..,101.7172,119.7754,76.23089,..,..
Bank cost to income ratio (%),GFDD.EI.07,Spain,ESP,..,63.96966,59.13051,61.97268,57.17318,58.54612,67.19949,67.74303,61.07174,64.0547,63.63061,72.83111
Bank cost to income ratio (%),GFDD.EI.07,Sri Lanka,LKA,..,..,48.47895,45.94944,47.02704,54.94296,55.09796,52.89921,51.07667,54.75076,48.27021,43.48735
Bank cost to income ratio (%),GFDD.EI.07,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,54.2623,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,St. Lucia,LCA,..,..,70.15504,68.95306,..,..,..,59.89265,55.83875,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Sudan,SDN,..,78.33333,91.29781,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Suriname,SUR,..,..,55.24794,57.55548,53.47334,59.58924,64.39281,61.56984,70.06349,66.08251,..,..
Bank cost to income ratio (%),GFDD.EI.07,Sweden,SWE,..,68.19161,55.37805,52.61324,53.31623,49.20509,48.67302,51.07096,52.64874,50.9167,53.64299,48.62028
Bank cost to income ratio (%),GFDD.EI.07,Switzerland,CHE,..,62.50117,100.0589,80.86156,80.93427,92.34447,91.88842,82.06979,80.99901,118.1902,75.8408,94.50365
Bank cost to income ratio (%),GFDD.EI.07,Syrian Arab Republic,SYR,..,..,40.4709,25.88561,24.70062,22.23687,23.72826,201.5253,74.65992,57.59961,7.655016,10.52404
Bank cost to income ratio (%),GFDD.EI.07,"Taiwan, China",TWN,..,41.37931,55.66632,53.41452,50.35873,61.27036,60.65752,62.15359,59.52245,59.80584,61.99476,61.70835
Bank cost to income ratio (%),GFDD.EI.07,Tajikistan,TJK,..,..,81.1228,41.10746,..,29.82179,54.94514,36.43656,36.0556,36.41428,53.09387,43.11325
Bank cost to income ratio (%),GFDD.EI.07,Tanzania,TZA,..,..,63.96503,63.47192,63.83636,64.42577,64.8306,66.54134,67.75414,67.50677,62.2519,54.80177
Bank cost to income ratio (%),GFDD.EI.07,Thailand,THA,..,78.04878,46.67453,42.50073,44.04488,44.03352,43.76079,44.06724,45.27507,45.62926,46.2838,44.61771
Bank cost to income ratio (%),GFDD.EI.07,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Togo,TGO,..,..,61.74128,68.47501,82.11422,70.74356,68.62907,69.38692,73.93654,68.62978,..,..
Bank cost to income ratio (%),GFDD.EI.07,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Trinidad and Tobago,TTO,..,58.07421,54.58788,81.22521,..,45.11286,65.29194,57.23835,..,60.53192,73.33202,60.35946
Bank cost to income ratio (%),GFDD.EI.07,Tunisia,TUN,..,54.1855,52.62492,49.44106,50.26426,51.11456,47.60377,47.39261,46.1991,43.84999,44.35859,46.93028
Bank cost to income ratio (%),GFDD.EI.07,Turkey,TUR,..,56.58685,42.29862,46.46896,47.74824,50.76422,43.75457,43.58262,39.06384,40.0575,40.70805,39.46014
Bank cost to income ratio (%),GFDD.EI.07,Turkmenistan,TKM,..,..,..,..,..,21.0591,22.08195,20.69044,17.8472,21.98722,..,..
Bank cost to income ratio (%),GFDD.EI.07,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,Uganda,UGA,..,48.03748,49.74722,56.12995,57.58946,64.3294,58.96709,57.90394,62.67858,57.64246,60.58733,55.01469
Bank cost to income ratio (%),GFDD.EI.07,Ukraine,UKR,..,67.94872,65.85218,65.61893,60.92124,57.71436,48.76304,59.36192,49.91808,47.06036,49.71031,56.02619
Bank cost to income ratio (%),GFDD.EI.07,United Arab Emirates,ARE,..,36.67875,32.91283,32.32543,31.39923,35.51556,34.94885,36.1113,36.20147,34.72821,39.24774,39.04157
Bank cost to income ratio (%),GFDD.EI.07,United Kingdom,GBR,..,47.57113,74.27893,64.92791,71.34818,69.09164,65.96965,63.59318,61.02333,63.36377,64.60938,63.91926
Bank cost to income ratio (%),GFDD.EI.07,United States,USA,..,60.50104,60.98243,59.96593,61.11576,61.03851,58.14493,58.85639,57.1415,57.1591,61.67743,62.73496
Bank cost to income ratio (%),GFDD.EI.07,Uruguay,URY,..,72.47754,71.6324,68.19797,75.70747,92.85439,98.11896,66.46239,61.75238,49.54462,48.76175,55.14557
Bank cost to income ratio (%),GFDD.EI.07,Uzbekistan,UZB,..,60.16955,59.86292,62.62979,64.00942,65.51035,64.82988,50.43106,69.39092,45.37146,42.36101,42.27115
Bank cost to income ratio (%),GFDD.EI.07,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,"Venezuela, RB",VEN,..,73.99538,52.97882,53.82667,51.33198,..,..,..,52.30116,77.51966,64.7231,77.95326
Bank cost to income ratio (%),GFDD.EI.07,Vietnam,VNM,..,42.71482,51.16591,54.41269,51.26324,52.1528,51.71029,48.25297,46.50291,43.56644,42.38463,34.74393
Bank cost to income ratio (%),GFDD.EI.07,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,West Bank and Gaza,PSE,..,..,..,56.95409,59.41606,61.19715,..,..,..,..,..,..
Bank cost to income ratio (%),GFDD.EI.07,"Yemen, Rep.",YEM,..,47.47208,61.7357,72.54613,..,38.52984,34.88165,74.0691,61.77133,48.12759,..,..
Bank cost to income ratio (%),GFDD.EI.07,Zambia,ZMB,..,66.07285,63.93421,62.21162,60.27587,64.53497,65.47514,62.45521,64.54994,63.58596,63.90178,57.16027
Bank cost to income ratio (%),GFDD.EI.07,Zimbabwe,ZWE,..,..,66.58695,72.36397,76.22857,69.90312,66.23127,61.31274,64.925,50.47665,52.96397,49.74044
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: Global Financial Development,,,,,,,,,,,,,,,
Last Updated: 09/23/2022,,,,,,,,,,,,,,,
